name,state,office,district,party,website,phone,email,mailing_address
Tommy Tuberville,AL,Senator,,R,https://www.tuberville.senate.gov,(202) 224-4124,,"455 Russell Senate Office Building, Washington DC 20510"
Katie Boyd Britt,AL,Senator,,R,https://www.britt.senate.gov/,(202) 224-5744,,"502 Hart Senate Office Building, Washington DC 20510"
Lisa Murkowski,AK,Senator,,R,https://www.murkowski.senate.gov/,(202) 224-6665,,"522 Hart Senate Office Building, Washington DC 20510"
Dan Sullivan,AK,Senator,,R,https://www.sullivan.senate.gov,(202) 224-3004,,"706 Hart Senate Office Building, Washington DC 20510"
Mark Kelly,AZ,Senator,,D,https://www.kelly.senate.gov,(202) 224-2235,,"516 Hart Senate Office Building, Washington DC 20510"
Ruben Gallego,AZ,Senator,,D,https://www.gallego.senate.gov/,(202) 224-4521,,"302 Hart Senate Office Building, Washington DC 20510"
John Boozman,AR,Senator,,R,https://www.boozman.senate.gov/,(202) 224-4843,,"555 Dirksen Senate Office Building, Washington DC 20510"
Tom Cotton,AR,Senator,,R,https://www.cotton.senate.gov,(202) 224-2353,,"326 Russell Senate Office Building, Washington DC 20510"
Alex Padilla,CA,Senator,,D,https://www.padilla.senate.gov,(202) 224-3553,,"331 Hart Senate Office Building, Washington DC 20510"
Adam B. Schiff,CA,Senator,,D,https://www.schiff.senate.gov,(202) 224-3841,,"112 Hart Senate Office Building, Washington DC 20510"
Michael F. Bennet,CO,Senator,,D,https://www.bennet.senate.gov,(202) 224-5852,,"261 Russell Senate Office Building, Washington DC 20510"
John W. Hickenlooper,CO,Senator,,D,https://www.hickenlooper.senate.gov,(202) 224-5941,,"316 Hart Senate Office Building, Washington DC 20510"
Richard Blumenthal,CT,Senator,,D,https://www.blumenthal.senate.gov,(202) 224-2823,,"503 Hart Senate Office Building, Washington DC 20510"
Christopher Murphy,CT,Senator,,D,https://www.murphy.senate.gov/,(202) 224-4041,,"136 Hart Senate Office Building, Washington DC 20510"
Christopher A. Coons,DE,Senator,,D,https://www.coons.senate.gov/,(202) 224-5042,,"218 Russell Senate Office Building, Washington DC 20510"
Lisa Blunt Rochester,DE,Senator,,D,https://www.bluntrochester.senate.gov/,(202) 224-2441,,"513 Hart Senate Office Building, Washington DC 20510"
Rick Scott,FL,Senator,,R,https://www.rickscott.senate.gov/,(202) 224-5274,,"110 Hart Senate Office Building, Washington DC 20510"
Ashley Moody,FL,Senator,,R,https://www.moody.senate.gov,(202) 224-3041,,"B40B Dirksen Senate Office Building, Washington DC 20510"
Jon Ossoff,GA,Senator,,D,https://www.ossoff.senate.gov,(202) 224-3521,,"317 Hart Senate Office Building, Washington DC 20510"
Raphael G. Warnock,GA,Senator,,D,https://www.warnock.senate.gov,(202) 224-3643,,"717 Hart Senate Office Building, Washington DC 20510"
Brian Schatz,HI,Senator,,D,https://www.schatz.senate.gov,(202) 224-3934,,"722 Hart Senate Office Building, Washington DC 20510"
Mazie K. Hirono,HI,Senator,,D,https://www.hirono.senate.gov/,(202) 224-6361,,"109 Hart Senate Office Building, Washington DC 20510"
Mike Crapo,ID,Senator,,R,https://www.crapo.senate.gov,(202) 224-6142,,"239 Dirksen Senate Office Building, Washington DC 20510"
James E. Risch,ID,Senator,,R,https://www.risch.senate.gov,(202) 224-2752,,"483 Russell Senate Office Building, Washington DC 20510"
Richard J. Durbin,IL,Senator,,D,https://www.durbin.senate.gov,(202) 224-2152,,"711 Hart Senate Office Building, Washington DC 20510"
Tammy Duckworth,IL,Senator,,D,https://www.duckworth.senate.gov,(202) 224-2854,,"524 Hart Senate Office Building, Washington DC 20510"
Todd Young,IN,Senator,,R,https://www.young.senate.gov,(202) 224-5623,,"185 Dirksen Senate Office Building, Washington DC      20510"
Jim Banks,IN,Senator,,R,https://www.banks.senate.gov/,(202) 224-4814,,"303 Hart Senate Office Building, Washington DC 20510"
Chuck Grassley,IA,Senator,,R,https://www.grassley.senate.gov,(202) 224-3744,,"135 Hart Senate Office Building, Washington DC 20510"
Joni Ernst,IA,Senator,,R,https://www.ernst.senate.gov,(202) 224-3254,,"260 Russell Senate Office Building, Washington DC 20510"
Jerry Moran,KS,Senator,,R,https://www.moran.senate.gov,(202) 224-6521,,"521 Dirksen Senate Office Building, Washington DC 20510"
Roger Marshall,KS,Senator,,R,https://www.marshall.senate.gov,(202) 224-4774,,"479A Russell Senate Office Building, Washington DC 20510"
Mitch McConnell,KY,Senator,,R,https://www.mcconnell.senate.gov/,(202) 224-2541,,"317 Russell Senate Office Building, Washington DC 20510"
Rand Paul,KY,Senator,,R,https://www.paul.senate.gov,(202) 224-4343,,"295 Russell Senate Office Building, Washington DC 20510"
Bill Cassidy,LA,Senator,,R,https://www.cassidy.senate.gov,(202) 224-5824,,"455 Dirksen Senate Office Building, Washington DC 20510"
John Kennedy,LA,Senator,,R,https://www.kennedy.senate.gov,(202) 224-4623,,"437 Russell Senate Office Building, Washington DC 20510"
Susan M. Collins,ME,Senator,,R,https://www.collins.senate.gov,(202) 224-2523,,"413 Dirksen Senate Office Building, Washington DC 20510"
"Angus S. King,  Jr.",ME,Senator,,I,https://www.king.senate.gov/,(202) 224-5344,,"133 Hart Senate Office Building, Washington DC 20510"
Chris Van Hollen,MD,Senator,,D,https://www.vanhollen.senate.gov,(202) 224-4654,,"730 Hart Senate Office Building, Washington DC 20510"
Angela D. Alsobrooks,MD,Senator,,D,https://alsobrooks.senate.gov/,(202) 224-4524,,"B40E Dirksen Senate Office Building, Washington DC 20510"
Elizabeth Warren,MA,Senator,,D,https://www.warren.senate.gov,(202) 224-4543,,"311 Hart Senate Office Building, Washington DC 20510"
Edward J. Markey,MA,Senator,,D,https://www.markey.senate.gov,(202) 224-2742,,"255 Dirksen Senate Office Building, Washington DC 20510"
Gary C. Peters,MI,Senator,,D,https://www.peters.senate.gov,(202) 224-6221,,"724 Hart Senate Office Building, Washington DC 20510"
Elissa Slotkin,MI,Senator,,D,https://www.slotkin.senate.gov/,(202) 224-4822,,"291 Russell Senate Office Building, Washington DC 20510"
Amy Klobuchar,MN,Senator,,D,https://www.klobuchar.senate.gov/,(202) 224-3244,,"425 Dirksen Senate Office Building, Washington DC 20510"
Tina Smith,MN,Senator,,D,https://www.smith.senate.gov,(202) 224-5641,,"720 Hart Senate Office Building, Washington DC 20510"
Roger F. Wicker,MS,Senator,,R,https://www.wicker.senate.gov,(202) 224-6253,,"425 Russell Senate Office Building, Washington DC 20510"
Cindy Hyde-Smith,MS,Senator,,R,https://www.hydesmith.senate.gov/,(202) 224-5054,,"528 Hart Senate Office Building, Washington DC 20510"
Josh Hawley,MO,Senator,,R,https://www.hawley.senate.gov,(202) 224-6154,,"115 Russell Senate Office Building, Washington DC 20510"
Eric Schmitt,MO,Senator,,R,https://www.schmitt.senate.gov/,(202) 224-5721,,"387 Russell Senate Office Building, Washington DC 20510"
Steve Daines,MT,Senator,,R,https://www.daines.senate.gov,(202) 224-2651,,"320 Hart Senate Office Building, Washington DC 20510"
Tim Sheehy,MT,Senator,,R,https://www.sheehy.senate.gov/,(202) 224-2644,,"G55 Dirksen Senate Office Building, Washington DC 20510"
Deb Fischer,NE,Senator,,R,https://www.fischer.senate.gov,(202) 224-6551,,"448 Russell Senate Office Building, Washington DC 20510"
Pete Ricketts,NE,Senator,,R,https://www.ricketts.senate.gov,(202) 224-4224,,"139 Russell Senate Office Building, Washington DC 20510"
Catherine Cortez Masto,NV,Senator,,D,https://www.cortezmasto.senate.gov,(202) 224-3542,,"309 Hart Senate Office Building, Washington DC 20510"
Jacky Rosen,NV,Senator,,D,https://www.rosen.senate.gov,(202) 224-6244,,"713 Hart Senate Office Building, Washington DC 20510"
Jeanne Shaheen,NH,Senator,,D,https://www.shaheen.senate.gov,(202) 224-2841,,"506 Hart Senate Office Building, Washington DC 20510"
Margaret Wood Hassan,NH,Senator,,D,https://www.hassan.senate.gov,(202) 224-3324,,"324 Hart Senate Office Building, Washington DC 20510"
Cory A. Booker,NJ,Senator,,D,https://www.booker.senate.gov,(202) 224-3224,,"306 Hart Senate Office Building, Washington DC 20510"
Andy Kim,NJ,Senator,,D,https://www.kim.senate.gov/,(202) 224-4744,,"520 Hart Senate Office Building, Washington DC 20510"
Martin Heinrich,NM,Senator,,D,https://www.heinrich.senate.gov/,(202) 224-5521,,"709 Hart Senate Office Building, Washington DC 20510"
Ben Ray Luján,NM,Senator,,D,https://www.lujan.senate.gov,(202) 224-6621,,"498 Russell Senate Office Building, Washington DC 20510"
Charles E. Schumer,NY,Senator,,D,https://www.schumer.senate.gov/,(202) 224-6542,,"322 Hart Senate Office Building, Washington DC 20510"
Kirsten E. Gillibrand,NY,Senator,,D,https://www.gillibrand.senate.gov,(202) 224-4451,,"478 Russell Senate Office Building, Washington DC 20510"
Thom Tillis,NC,Senator,,R,https://www.tillis.senate.gov,(202) 224-6342,,"113 Dirksen Senate Office Building, Washington DC 20510"
Ted Budd,NC,Senator,,R,https://www.budd.senate.gov/,(202) 224-3154,,"354 Russell Senate Office Building, Washington DC 20510"
John Hoeven,ND,Senator,,R,https://www.hoeven.senate.gov,(202) 224-2551,,"338 Russell Senate Office Building, Washington DC 20510"
Kevin Cramer,ND,Senator,,R,https://www.cramer.senate.gov,(202) 224-2043,,"313 Hart Senate Office Building, Washington DC 20510"
Bernie Moreno,OH,Senator,,R,https://www.moreno.senate.gov,,,
Jon Husted,OH,Senator,,R,https://www.husted.senate.gov/,,,
James Lankford,OK,Senator,,R,https://www.lankford.senate.gov,(202) 224-5754,,"731 Hart Senate Office Building, Washington DC 20510"
Markwayne Mullin,OK,Senator,,R,https://www.mullin.senate.gov/,(202) 224-4721,,"330 Hart Senate Office Building, Washington DC 20510"
Ron Wyden,OR,Senator,,D,https://www.wyden.senate.gov/,(202) 224-5244,,"221 Dirksen Senate Office Building, Washington DC 20510"
Jeff Merkley,OR,Senator,,D,https://www.merkley.senate.gov,(202) 224-3753,,"531 Hart Senate Office Building, Washington DC 20510"
John Fetterman,PA,Senator,,D,https://www.fetterman.senate.gov/,(202) 224-4254,,"142 Russell Senate Office Building, Washington DC 20510"
David McCormick,PA,Senator,,R,https://mccormick.senate.gov/,(202) 224-6324,,"702 Hart Senate Office Building, Washington DC 20510"
Jack Reed,RI,Senator,,D,https://www.reed.senate.gov/,(202) 224-4642,,"728 Hart Senate Office Building, Washington DC 20510"
Sheldon Whitehouse,RI,Senator,,D,https://www.whitehouse.senate.gov/,(202) 224-2921,,"530 Hart Senate Office Building, Washington DC 20510"
Lindsey Graham,SC,Senator,,R,https://www.lgraham.senate.gov/,(202) 224-5972,,"211 Russell Senate Office Building, Washington DC 20510"
Tim Scott,SC,Senator,,R,https://www.scott.senate.gov/,(202) 224-6121,,"104 Hart Senate Office Building, Washington DC 20510"
John Thune,SD,Senator,,R,https://www.thune.senate.gov/,(202) 224-2321,,"511 Dirksen Senate Office Building, Washington DC 20510"
Mike Rounds,SD,Senator,,R,https://www.rounds.senate.gov,(202) 224-5842,,"716 Hart Senate Office Building, Washington DC 20510"
Marsha Blackburn,TN,Senator,,R,https://www.blackburn.senate.gov,(202) 224-3344,,"357 Dirksen Senate Office Building, Washington DC 20510"
Bill Hagerty,TN,Senator,,R,https://www.hagerty.senate.gov,(202) 224-4944,,"251 Russell Senate Office Building, Washington DC 20510"
John Cornyn,TX,Senator,,R,https://www.cornyn.senate.gov/,(202) 224-2934,,"517 Hart Senate Office Building, Washington DC 20510"
Ted Cruz,TX,Senator,,R,https://www.cruz.senate.gov,(202) 224-5922,,"167 Russell Senate Office Building, Washington DC 20510"
Mike Lee,UT,Senator,,R,https://www.lee.senate.gov/,(202) 224-5444,,"363 Russell Senate Office Building, Washington DC 20510"
John R. Curtis,UT,Senator,,R,https://www.curtis.senate.gov/,(202) 224-5251,,"B11 Russell Senate Office Building, Washington DC 20510"
Bernard Sanders,VT,Senator,,I,https://www.sanders.senate.gov/,(202) 224-5141,,"332 Dirksen Senate Office Building, Washington DC 20510"
Peter Welch,VT,Senator,,D,https://www.welch.senate.gov/,(202) 224-4242,,"124 Russell Senate Office Building, Washington DC 20510"
Mark R. Warner,VA,Senator,,D,https://www.warner.senate.gov,(202) 224-2023,,"703 Hart Senate Office Building, Washington DC 20510"
Tim Kaine,VA,Senator,,D,https://www.kaine.senate.gov/,(202) 224-4024,,"231 Russell Senate Office Building, Washington DC 20510"
Patty Murray,WA,Senator,,D,https://www.murray.senate.gov/,(202) 224-2621,,"154 Russell Senate Office Building, Washington DC 20510"
Maria Cantwell,WA,Senator,,D,https://www.cantwell.senate.gov,(202) 224-3441,,"511 Hart Senate Office Building, Washington DC 20510"
Shelley Moore Capito,WV,Senator,,R,https://www.capito.senate.gov,(202) 224-6472,,"170 Russell Senate Office Building, Washington DC 20510"
James C. Justice,WV,Senator,,R,https://www.justice.senate.gov/,(202) 224-3954,,"G12 Dirksen Senate Office Building, Washington DC 20510"
Ron Johnson,WI,Senator,,R,https://www.ronjohnson.senate.gov/,(202) 224-5323,,"328 Hart Senate Office Building, Washington DC 20510"
Tammy Baldwin,WI,Senator,,D,https://www.baldwin.senate.gov/,(202) 224-5653,,"141 Hart Senate Office Building, Washington DC 20510"
John Barrasso,WY,Senator,,R,https://www.barrasso.senate.gov,(202) 224-6441,,"307 Dirksen Senate Office Building, Washington DC 20510"
Cynthia M. Lummis,WY,Senator,,R,https://www.lummis.senate.gov,(202) 224-3424,,"127A Russell Senate Office Building, Washington DC 20510"
"Moore, Barry",AL,Representative,1st,R,https://barrymoore.house.gov,(202) 225-2901,,1511 LHOB
"Figures, Shomari",AL,Representative,2nd,D,https://figures.house.gov/,(202) 225-4931,,225 CHOB
"Rogers, Mike",AL,Representative,3rd,R,https://mikerogers.house.gov/,(202) 225-3261,,2469 RHOB
"Aderholt, Robert",AL,Representative,4th,R,https://aderholt.house.gov/,(202) 225-4876,,272 CHOB
"Strong, Dale",AL,Representative,5th,R,https://strong.house.gov,(202) 225-4801,,449 CHOB
"Palmer, Gary",AL,Representative,6th,R,https://palmer.house.gov/,(202) 225-4921,,170 CHOB
"Sewell, Terri",AL,Representative,7th,D,https://sewell.house.gov/,(202) 225-2665,,1035 LHOB
"Begich, Nicholas",AK,Representative,At Large,R,https://begich.house.gov/,(202) 225-5765,,153 CHOB
"Radewagen, Aumua Amata",,Representative,Delegate,R,https://radewagen.house.gov,(202) 225-8577,,2001 RHOB
"Schweikert, David",AZ,Representative,1st,R,https://schweikert.house.gov/,(202) 225-2190,,166 CHOB
"Crane, Elijah",AZ,Representative,2nd,R,https://crane.house.gov,(202) 225-3361,,307 CHOB
"Ansari, Yassamin",AZ,Representative,3rd,D,https://ansari.house.gov/,(202) 225-4065,,1432 LHOB
"Stanton, Greg",AZ,Representative,4th,D,https://stanton.house.gov/,(202) 225-9888,,207 CHOB
"Biggs, Andy",AZ,Representative,5th,R,https://biggs.house.gov,(202) 225-2635,,464 CHOB
"Ciscomani, Juan",AZ,Representative,6th,R,https://ciscomani.house.gov,(202) 225-2542,,461 CHOB
"Grijalva, Raúl M.- Vacancy",AZ,Representative,7th,D,https://clerk.house.gov/members/AZ07/vacancy,(202) 225-2435,,1203 LHOB
"Hamadeh, Abraham",AZ,Representative,8th,R,https://hamadeh.house.gov/,(202) 225-4576,,1722 LHOB
"Gosar, Paul",AZ,Representative,9th,R,https://gosar.house.gov/,(202) 225-2315,,2057 RHOB
"Crawford, Eric",AR,Representative,1st,R,https://crawford.house.gov/,(202) 225-4076,,2422 RHOB
"Hill, J.",AR,Representative,2nd,R,https://hill.house.gov/,(202) 225-2506,,1533 LHOB
"Womack, Steve",AR,Representative,3rd,R,https://womack.house.gov/,(202) 225-4301,,2412 RHOB
"Westerman, Bruce",AR,Representative,4th,R,https://westerman.house.gov/,(202) 225-3772,,202 CHOB
"LaMalfa, Doug",CA,Representative,1st,R,https://lamalfa.house.gov,(202) 225-3076,,408 CHOB
"Huffman, Jared",CA,Representative,2nd,D,https://huffman.house.gov,(202) 225-5161,,2330 RHOB
"Kiley, Kevin",CA,Representative,3rd,R,https://kiley.house.gov,(202) 225-2523,,2445 RHOB
"Thompson, Mike",CA,Representative,4th,D,https://mikethompson.house.gov/,(202) 225-3311,,268 CHOB
"McClintock, Tom",CA,Representative,5th,R,https://mcclintock.house.gov/,(202) 225-2511,,2256 RHOB
"Bera, Ami",CA,Representative,6th,D,https://bera.house.gov,(202) 225-5716,,172 CHOB
"Matsui, Doris",CA,Representative,7th,D,https://matsui.house.gov,(202) 225-7163,,2206 RHOB
"Garamendi, John",CA,Representative,8th,D,https://garamendi.house.gov/,(202) 225-1880,,2428 RHOB
"Harder, Josh",CA,Representative,9th,D,https://harder.house.gov/,(202) 225-4540,,209 CHOB
"DeSaulnier, Mark",CA,Representative,10th,D,https://desaulnier.house.gov/,(202) 225-2095,,2134 RHOB
"Pelosi, Nancy",CA,Representative,11th,D,https://pelosi.house.gov/,(202) 225-4965,,1236 LHOB
"Simon, Lateefah",CA,Representative,12th,D,https://simon.house.gov/,(202) 225-2661,,1023 LHOB
"Gray, Adam",CA,Representative,13th,D,https://gray.house.gov/,(202) 225-1947,,1230 LHOB
"Swalwell, Eric",CA,Representative,14th,D,https://swalwell.house.gov,(202) 225-5065,,174 CHOB
"Mullin, Kevin",CA,Representative,15th,D,https://kevinmullin.house.gov,(202) 225-3531,,1404 LHOB
"Liccardo, Sam",CA,Representative,16th,D,https://liccardo.house.gov/,(202) 225-8104,,1117 LHOB
"Khanna, Ro",CA,Representative,17th,D,https://khanna.house.gov,(202) 225-2631,,306 CHOB
"Lofgren, Zoe",CA,Representative,18th,D,https://lofgren.house.gov/,(202) 225-3072,,1401 LHOB
"Panetta, Jimmy",CA,Representative,19th,D,https://panetta.house.gov,(202) 225-2861,,200 CHOB
"Fong, Vince",CA,Representative,20th,R,https://fong.house.gov/,(202) 225-2915,,243 CHOB
"Costa, Jim",CA,Representative,21st,D,https://costa.house.gov/,(202) 225-3341,,2081 RHOB
"Valadao, David",CA,Representative,22nd,R,https://valadao.house.gov,(202) 225-4695,,2465 RHOB
"Obernolte, Jay",CA,Representative,23rd,R,https://obernolte.house.gov,(202) 225-5861,,2433 RHOB
"Carbajal, Salud",CA,Representative,24th,D,https://carbajal.house.gov,(202) 225-3601,,2331 RHOB
"Ruiz, Raul",CA,Representative,25th,D,https://ruiz.house.gov,(202) 225-5330,,2342 RHOB
"Brownley, Julia",CA,Representative,26th,D,https://juliabrownley.house.gov,(202) 225-5811,,2262 RHOB
"Whitesides, George",CA,Representative,27th,D,https://whitesides.house.gov/,(202) 225-1956,,1504 LHOB
"Chu, Judy",CA,Representative,28th,D,https://chu.house.gov/,(202) 225-5464,,2423 RHOB
"Rivas, Luz",CA,Representative,29th,D,https://rivas.house.gov/,(202) 225-6131,,1319 LHOB
"Friedman, Laura",CA,Representative,30th,D,https://friedman.house.gov/,(202) 225-4176,,1517 LHOB
"Cisneros, Gilbert",CA,Representative,31st,D,https://cisneros.house.gov/,(202) 225-5256,,2463 RHOB
"Sherman, Brad",CA,Representative,32nd,D,https://sherman.house.gov,(202) 225-5911,,2365 RHOB
