name,state,office,district,party,website,phone,email,mailing_address
"Aguilar, Pete",CA,Representative,33rd,D,https://aguilar.house.gov/,(202) 225-3201,,108 CHOB
"Gomez, Jimmy",CA,Representative,34th,D,https://gomez.house.gov/,(202) 225-6235,,506 CHOB
"Torres, Norma",CA,Representative,35th,D,https://torres.house.gov/,(202) 225-6161,,2227 RHOB
"Lieu, Ted",CA,Representative,36th,D,https://lieu.house.gov/,(202) 225-3976,,2454 RHOB
"Kamlager-Dove, Sydney",CA,Representative,37th,D,https://kamlager-dove.house.gov,(202) 225-7084,,144 CHOB
"Sanchez, Linda",CA,Representative,38th,D,https://lindasanchez.house.gov/,(202) 225-6676,,2309 RHOB
"Takano, Mark",CA,Representative,39th,D,https://takano.house.gov,(202) 225-2305,,2078 RHOB
"Kim, Young",CA,Representative,40th,R,https://youngkim.house.gov,(202) 225-4111,,2439 RHOB
"Calvert, Ken",CA,Representative,41st,R,https://calvert.house.gov/,(202) 225-1986,,2205 RHOB
"Garcia, Robert",CA,Representative,42nd,D,https://robertgarcia.house.gov,(202) 225-7924,,109 CHOB
"Waters, Maxine",CA,Representative,43rd,D,https://waters.house.gov,(202) 225-2201,,2221 RHOB
"Barragan, Nanette",CA,Representative,44th,D,https://barragan.house.gov,(202) 225-8220,,2312 RHOB
"Tran, Derek",CA,Representative,45th,D,https://tran.house.gov/,(202) 225-2415,,1127 LHOB
"Correa, J.",CA,Representative,46th,D,https://correa.house.gov,(202) 225-2965,,2082 RHOB
"Min, Dave",CA,Representative,47th,D,https://min.house.gov/,(202) 225-5611,,1034 LHOB
"Issa, Darrell",CA,Representative,48th,R,https://issa.house.gov,(202) 225-5672,,2108 RHOB
"Levin, Mike",CA,Representative,49th,D,https://levin.house.gov/,(202) 225-3906,,2352 RHOB
"Peters, Scott",CA,Representative,50th,D,https://scottpeters.house.gov,(202) 225-0508,,2369 RHOB
"Jacobs, Sara",CA,Representative,51st,D,https://sarajacobs.house.gov,(202) 225-2040,,2348 RHOB
"Vargas, Juan",CA,Representative,52nd,D,https://vargas.house.gov,(202) 225-8045,,2467 RHOB
"DeGette, Diana",CO,Representative,1st,D,https://degette.house.gov,(202) 225-4431,,2111 RHOB
"Neguse, Joe",CO,Representative,2nd,D,https://neguse.house.gov/,(202) 225-2161,,2400 RHOB
"Hurd, Jeff",CO,Representative,3rd,R,https://hurd.house.gov/,(202) 225-4676,,1641 LHOB
"Boebert, Lauren",CO,Representative,4th,R,https://boebert.house.gov,(202) 225-4761,,1713 LHOB
"Crank, Jeff",CO,Representative,5th,R,https://crank.house.gov/,(202) 225-4422,,1029 LHOB
"Crow, Jason",CO,Representative,6th,D,https://crow.house.gov/,(202) 225-7882,,1323 LHOB
"Pettersen, Brittany",CO,Representative,7th,D,https://pettersen.house.gov,(202) 225-2645,,348 CHOB
"Evans, Gabe",CO,Representative,8th,R,https://gabeevans.house.gov/,(202) 225-5625,,1229 LHOB
"Larson, John",CT,Representative,1st,D,https://larson.house.gov/,(202) 225-2265,,1501 LHOB
"Courtney, Joe",CT,Representative,2nd,D,https://courtney.house.gov/,(202) 225-2076,,2449 RHOB
"DeLauro, Rosa",CT,Representative,3rd,D,https://delauro.house.gov/,(202) 225-3661,,2413 RHOB
"Himes, James",CT,Representative,4th,D,https://himes.house.gov/,(202) 225-5541,,2137 RHOB
"Hayes, Jahana",CT,Representative,5th,D,https://hayes.house.gov,(202) 225-4476,,2049 RHOB
"McBride, Sarah",DE,Representative,At Large,D,https://mcbride.house.gov/,(202) 225-4165,,1306 LHOB
"Norton, Eleanor",DC,Representative,Delegate,D,https://norton.house.gov/,(202) 225-8050,,2136 RHOB
"Gaetz, Matt- Vacancy",FL,Representative,1st,R,https://clerk.house.gov/members/FL01/vacancy,(202) 225-4136,,2021 RHOB
"Dunn, Neal",FL,Representative,2nd,R,https://dunn.house.gov,(202) 225-5235,,466 CHOB
"Cammack, Kat",FL,Representative,3rd,R,https://cammack.house.gov,(202) 225-5744,,2421 RHOB
"Bean, Aaron",FL,Representative,4th,R,https://bean.house.gov,(202) 225-0123,,2459 RHOB
"Rutherford, John",FL,Representative,5th,R,https://rutherford.house.gov,(202) 225-2501,,1711 LHOB
"Waltz, Michael- Vacancy",FL,Representative,6th,R,https://clerk.house.gov/members/FL06/vacancy,(202) 225-2706,,244 CHOB
"Mills, Cory",FL,Representative,7th,R,https://mills.house.gov,(202) 225-4035,,346 CHOB
"Haridopolos, Mike",FL,Representative,8th,R,https://haridopolos.house.gov/,(202) 225-3671,,1039 LHOB
"Soto, Darren",FL,Representative,9th,D,https://soto.house.gov,(202) 225-9889,,2353 RHOB
"Frost, Maxwell",FL,Representative,10th,D,https://frost.house.gov,(202) 225-2176,,1224 LHOB
"Webster, Daniel",FL,Representative,11th,R,https://webster.house.gov/,(202) 225-1002,,2184 RHOB
"Bilirakis, Gus",FL,Representative,12th,R,https://bilirakis.house.gov/,(202) 225-5755,,2306 RHOB
"Luna, Anna Paulina",FL,Representative,13th,R,https://luna.house.gov,(202) 225-5961,,226 CHOB
"Castor, Kathy",FL,Representative,14th,D,https://castor.house.gov/,(202) 225-3376,,2188 RHOB
"Lee, Laurel",FL,Representative,15th,R,https://laurellee.house.gov,(202) 225-5626,,2464 RHOB
"Buchanan, Vern",FL,Representative,16th,R,https://buchanan.house.gov/,(202) 225-5015,,2409 RHOB
"Steube, W.",FL,Representative,17th,R,https://steube.house.gov/,(202) 225-5792,,2457 RHOB
"Franklin, Scott",FL,Representative,18th,R,https://franklin.house.gov,(202) 225-1252,,2301 RHOB
"Donalds, Byron",FL,Representative,19th,R,https://donalds.house.gov,(202) 225-2536,,1710 LHOB
"Cherfilus-McCormick, Sheila",FL,Representative,20th,D,https://cherfilus-mccormick.house.gov/,(202) 225-1313,,2442 RHOB
"Mast, Brian",FL,Representative,21st,R,https://mast.house.gov,(202) 225-3026,,2182 RHOB
"Frankel, Lois",FL,Representative,22nd,D,https://frankel.house.gov,(202) 225-9890,,2305 RHOB
"Moskowitz, Jared",FL,Representative,23rd,D,https://moskowitz.house.gov,(202) 225-3001,,242 CHOB
"Wilson, Frederica",FL,Representative,24th,D,https://wilson.house.gov/,(202) 225-4506,,2080 RHOB
"Wasserman Schultz, Debbie",FL,Representative,25th,D,https://wassermanschultz.house.gov/,(202) 225-7931,,270 CHOB
"Diaz-Balart, Mario",FL,Representative,26th,R,https://mariodiazbalart.house.gov/,(202) 225-4211,,374 CHOB
"Salazar, Maria",FL,Representative,27th,R,https://salazar.house.gov,(202) 225-3931,,2162 RHOB
"Gimenez, Carlos",FL,Representative,28th,R,https://gimenez.house.gov,(202) 225-2778,,448 CHOB
"Carter, Earl",GA,Representative,1st,R,https://buddycarter.house.gov/,(202) 225-5831,,2432 RHOB
"Bishop, Sanford",GA,Representative,2nd,D,https://bishop.house.gov/,(202) 225-3631,,2407 RHOB
"Jack, Brian",GA,Representative,3rd,R,https://jack.house.gov/,(202) 225-5901,,1320 LHOB
"Johnson, Henry",GA,Representative,4th,D,https://hankjohnson.house.gov/,(202) 225-1605,,2240 RHOB
"Williams, Nikema",GA,Representative,5th,D,https://nikemawilliams.house.gov,(202) 225-3801,,1406 LHOB
"McBath, Lucy",GA,Representative,6th,D,https://mcbath.house.gov,(202) 225-4501,,2246 RHOB
"McCormick, Richard",GA,Representative,7th,R,https://mccormick.house.gov,(202) 225-4272,,1719 LHOB
"Scott, Austin",GA,Representative,8th,R,https://austinscott.house.gov/,(202) 225-6531,,2185 RHOB
"Clyde, Andrew",GA,Representative,9th,R,https://clyde.house.gov,(202) 225-9893,,445 CHOB
"Collins, Mike",GA,Representative,10th,R,https://collins.house.gov,(202) 225-4101,,2351 RHOB
"Loudermilk, Barry",GA,Representative,11th,R,https://loudermilk.house.gov,(202) 225-2931,,2133 RHOB
"Allen, Rick",GA,Representative,12th,R,https://allen.house.gov,(202) 225-2823,,462 CHOB
"Scott, David",GA,Representative,13th,D,https://davidscott.house.gov/,(202) 225-2939,,468 CHOB
"Greene, Marjorie",GA,Representative,14th,R,https://greene.house.gov,(202) 225-5211,,2201 RHOB
"Moylan, James",,Representative,Delegate,R,https://moylan.house.gov,(202) 225-1188,,228 CHOB
"Case, Ed",HI,Representative,1st,D,https://case.house.gov/,(202) 225-2726,,2210 RHOB
"Tokuda, Jill",HI,Representative,2nd,D,https://tokuda.house.gov,(202) 225-4906,,1027 LHOB
"Fulcher, Russ",ID,Representative,1st,R,https://fulcher.house.gov/,(202) 225-6611,,1514 LHOB
"Simpson, Michael",ID,Representative,2nd,R,https://simpson.house.gov,(202) 225-5531,,2084 RHOB
"Jackson, Jonathan",IL,Representative,1st,D,https://jonathanjackson.house.gov,(202) 225-4372,,1632 LHOB
"Kelly, Robin",IL,Representative,2nd,D,https://robinkelly.house.gov/,(202) 225-0773,,2329 RHOB
"Ramirez, Delia",IL,Representative,3rd,D,https://ramirez.house.gov,(202) 225-5701,,1523 LHOB
"Garcia, Jesus",IL,Representative,4th,D,https://chuygarcia.house.gov/,(202) 225-8203,,2334 RHOB
"Quigley, Mike",IL,Representative,5th,D,https://quigley.house.gov/,(202) 225-4061,,2083 RHOB
"Casten, Sean",IL,Representative,6th,D,https://casten.house.gov,(202) 225-4561,,2440 RHOB
"Davis, Danny",IL,Representative,7th,D,https://davis.house.gov,(202) 225-5006,,2159 RHOB
"Krishnamoorthi, Raja",IL,Representative,8th,D,https://krishnamoorthi.house.gov,(202) 225-3711,,2367 RHOB
"Schakowsky, Janice",IL,Representative,9th,D,https://schakowsky.house.gov,(202) 225-2111,,2408 RHOB
"Schneider, Bradley",IL,Representative,10th,D,https://schneider.house.gov,(202) 225-4835,,300 CHOB
"Foster, Bill",IL,Representative,11th,D,https://foster.house.gov,(202) 225-3515,,2366 RHOB
"Bost, Mike",IL,Representative,12th,R,https://bost.house.gov/,(202) 225-5661,,352 CHOB
"Budzinski, Nikki",IL,Representative,13th,D,https://budzinski.house.gov,(202) 225-2371,,1717 LHOB
"Underwood, Lauren",IL,Representative,14th,D,https://underwood.house.gov/,(202) 225-2976,,2228 RHOB
"Miller, Mary",IL,Representative,15th,R,https://marymiller.house.gov,(202) 225-5271,,1740 LHOB
"LaHood, Darin",IL,Representative,16th,R,https://lahood.house.gov/,(202) 225-6201,,503 CHOB
"Sorensen, Eric",IL,Representative,17th,D,https://sorensen.house.gov,(202) 225-5905,,1314 LHOB
"Mrvan, Frank",IN,Representative,1st,D,https://mrvan.house.gov,(202) 225-2461,,2441 RHOB
"Yakym, Rudy",IN,Representative,2nd,R,https://yakym.house.gov,(202) 225-3915,,349 CHOB
"Stutzman, Marlin",IN,Representative,3rd,R,https://stutzman.house.gov/,(202) 225-4436,,404 CHOB
"Baird, James",IN,Representative,4th,R,https://baird.house.gov/,(202) 225-5037,,2303 RHOB
"Spartz, Victoria",IN,Representative,5th,R,https://spartz.house.gov,(202) 225-2276,,1609 LHOB
"Shreve, Jefferson",IN,Representative,6th,R,https://shreve.house.gov/,(202) 225-3021,,224 CHOB
"Carson, Andre",IN,Representative,7th,D,https://carson.house.gov/,(202) 225-4011,,2135 RHOB
"Messmer, Mark",IN,Representative,8th,R,https://messmer.house.gov/,(202) 225-4636,,1208 LHOB
"Houchin, Erin",IN,Representative,9th,R,https://houchin.house.gov,(202) 225-5315,,342 CHOB
"Miller-Meeks, Mariannette",IA,Representative,1st,R,https://millermeeks.house.gov/,(202) 225-6576,,504 CHOB
"Hinson, Ashley",IA,Representative,2nd,R,https://hinson.house.gov,(202) 225-2911,,2458 RHOB
"Nunn, Zachary",IA,Representative,3rd,R,https://nunn.house.gov,(202) 225-5476,,1410 LHOB
"Feenstra, Randy",IA,Representative,4th,R,https://feenstra.house.gov,(202) 225-4426,,2434 RHOB
"Mann, Tracey",KS,Representative,1st,R,https://mann.house.gov,(202) 225-2715,,344 CHOB
"Schmidt, Derek",KS,Representative,2nd,R,https://schmidt.house.gov/,(202) 225-6601,,1223 LHOB
"Davids, Sharice",KS,Representative,3rd,D,https://davids.house.gov/,(202) 225-2865,,2435 RHOB
"Estes, Ron",KS,Representative,4th,R,https://estes.house.gov/,(202) 225-6216,,2234 RHOB
"Comer, James",KY,Representative,1st,R,https://comer.house.gov/,(202) 225-3115,,2410 RHOB
"Guthrie, Brett",KY,Representative,2nd,R,https://guthrie.house.gov/,(202) 225-3501,,2161 RHOB
"McGarvey, Morgan",KY,Representative,3rd,D,https://mcgarvey.house.gov,(202) 225-5401,,1527 LHOB
"Massie, Thomas",KY,Representative,4th,R,https://massie.house.gov,(202) 225-3465,,2371 RHOB
"Rogers, Harold",KY,Representative,5th,R,https://halrogers.house.gov/,(202) 225-4601,,2406 RHOB
"Barr, Andy",KY,Representative,6th,R,https://barr.house.gov/,(202) 225-4706,,2430 RHOB
"Scalise, Steve",LA,Representative,1st,R,https://scalise.house.gov/,(202) 225-3015,,266 CHOB
"Carter, Troy",LA,Representative,2nd,D,https://troycarter.house.gov,(202) 225-6636,,442 CHOB
"Higgins, Clay",LA,Representative,3rd,R,https://clayhiggins.house.gov,(202) 225-2031,,572 CHOB
"Johnson, Mike",LA,Representative,4th,R,https://mikejohnson.house.gov,(202) 225-2777,,568 CHOB
"Letlow, Julia",LA,Representative,5th,R,https://letlow.house.gov,(202) 225-8490,,142 CHOB
"Fields, Cleo",LA,Representative,6th,D,https://fields.house.gov/,(202) 225-3901,,2349 RHOB
"Pingree, Chellie",ME,Representative,1st,D,https://pingree.house.gov/,(202) 225-6116,,2354 RHOB
"Golden, Jared",ME,Representative,2nd,D,https://golden.house.gov,(202) 225-6306,,1107 LHOB
"Harris, Andy",MD,Representative,1st,R,https://harris.house.gov/,(202) 225-5311,,1536 LHOB
"Olszewski, Johnny",MD,Representative,2nd,D,https://olszewski.house.gov/,(202) 225-3061,,1339 LHOB
"Elfreth, Sarah",MD,Representative,3rd,D,https://elfreth.house.gov/,(202) 225-4016,,1213 LHOB
"Ivey, Glenn",MD,Representative,4th,D,https://ivey.house.gov,(202) 225-8699,,1610 LHOB
"Hoyer, Steny",MD,Representative,5th,D,https://hoyer.house.gov/,(202) 225-4131,,1705 LHOB
"McClain Delaney, April",MD,Representative,6th,D,https://mcclaindelaney.house.gov/,(202) 225-2721,,1130 LHOB
"Mfume, Kweisi",MD,Representative,7th,D,https://mfume.house.gov/,(202) 225-4741,,2263 RHOB
"Raskin, Jamie",MD,Representative,8th,D,https://raskin.house.gov,(202) 225-5341,,2242 RHOB
"Neal, Richard",MA,Representative,1st,D,https://neal.house.gov/,(202) 225-5601,,372 CHOB
"McGovern, James",MA,Representative,2nd,D,https://mcgovern.house.gov/,(202) 225-6101,,370 CHOB
"Trahan, Lori",MA,Representative,3rd,D,https://trahan.house.gov,(202) 225-3411,,2233 RHOB
"Auchincloss, Jake",MA,Representative,4th,D,https://auchincloss.house.gov,(202) 225-5931,,1524 LHOB
"Clark, Katherine",MA,Representative,5th,D,https://katherineclark.house.gov/index.cfm/home,(202) 225-2836,,2368 RHOB
"Moulton, Seth",MA,Representative,6th,D,https://moulton.house.gov/,(202) 225-8020,,1126 LHOB
"Pressley, Ayanna",MA,Representative,7th,D,https://pressley.house.gov,(202) 225-5111,,402 CHOB
"Lynch, Stephen",MA,Representative,8th,D,https://lynch.house.gov/,(202) 225-8273,,2109 RHOB
"Keating, William",MA,Representative,9th,D,https://keating.house.gov/,(202) 225-3111,,2372 RHOB
"Bergman, Jack",MI,Representative,1st,R,https://bergman.house.gov,(202) 225-4735,,566 CHOB
"Moolenaar, John",MI,Representative,2nd,R,https://moolenaar.house.gov/,(202) 225-3561,,246 CHOB
"Scholten, Hillary",MI,Representative,3rd,D,https://scholten.house.gov,(202) 225-3831,,1317 LHOB
"Huizenga, Bill",MI,Representative,4th,R,https://huizenga.house.gov/,(202) 225-4401,,2232 RHOB
"Walberg, Tim",MI,Representative,5th,R,https://walberg.house.gov/,(202) 225-6276,,2266 RHOB
"Dingell, Debbie",MI,Representative,6th,D,https://debbiedingell.house.gov/,(202) 225-4071,,102 CHOB
"Barrett, Tom",MI,Representative,7th,R,https://barrett.house.gov/,(202) 225-4872,,1232 LHOB
"McDonald Rivet, Kristen",MI,Representative,8th,D,https://mcdonaldrivet.house.gov/,(202) 225-3611,,1408 LHOB
"McClain, Lisa",MI,Representative,9th,R,https://mcclain.house.gov,(202) 225-2106,,562 CHOB
"James, John",MI,Representative,10th,R,https://james.house.gov,(202) 225-4961,,1519 LHOB
"Stevens, Haley",MI,Representative,11th,D,https://stevens.house.gov/,(202) 225-8171,,2411 RHOB
"Tlaib, Rashida",MI,Representative,12th,D,https://tlaib.house.gov/,(202) 225-5126,,2438 RHOB
"Thanedar, Shri",MI,Representative,13th,D,https://thanedar.house.gov,(202) 225-5802,,154 CHOB
"Finstad, Brad",MN,Representative,1st,R,https://finstad.house.gov/,(202) 225-2472,,2418 RHOB
"Craig, Angie",MN,Representative,2nd,D,https://craig.house.gov,(202) 225-2271,,2052 RHOB
"Morrison, Kelly",MN,Representative,3rd,D,https://morrison.house.gov/,(202) 225-2871,,1205 LHOB
"McCollum, Betty",MN,Representative,4th,D,https://mccollum.house.gov,(202) 225-6631,,2426 RHOB
"Omar, Ilhan",MN,Representative,5th,D,https://omar.house.gov/,(202) 225-4755,,1730 LHOB
"Emmer, Tom",MN,Representative,6th,R,https://emmer.house.gov/,(202) 225-2331,,326 CHOB
"Fischbach, Michelle",MN,Representative,7th,R,https://fischbach.house.gov,(202) 225-2165,,2229 RHOB
"Stauber, Pete",MN,Representative,8th,R,https://stauber.house.gov,(202) 225-6211,,145 CHOB
"Kelly, Trent",MS,Representative,1st,R,https://trentkelly.house.gov/,(202) 225-4306,,2243 RHOB
"Thompson, Bennie",MS,Representative,2nd,D,https://benniethompson.house.gov/,(202) 225-5876,,2466 RHOB
"Guest, Michael",MS,Representative,3rd,R,https://guest.house.gov,(202) 225-5031,,450 CHOB
"Ezell, Mike",MS,Representative,4th,R,https://ezell.house.gov,(202) 225-5772,,443 CHOB
"Bell, Wesley",MO,Representative,1st,D,https://bell.house.gov/,(202) 225-2406,,1429 LHOB
"Wagner, Ann",MO,Representative,2nd,R,https://wagner.house.gov,(202) 225-1621,,2350 RHOB
"Onder, Robert",MO,Representative,3rd,R,https://onder.house.gov/,(202) 225-2956,,1113 LHOB
"Alford, Mark",MO,Representative,4th,R,https://alford.house.gov,(202) 225-2876,,328 CHOB
"Cleaver, Emanuel",MO,Representative,5th,D,https://cleaver.house.gov,(202) 225-4535,,2217 RHOB
"Graves, Sam",MO,Representative,6th,R,https://graves.house.gov/,(202) 225-7041,,1135 LHOB
"Burlison, Eric",MO,Representative,7th,R,https://burlison.house.gov,(202) 225-6536,,1108 LHOB
"Smith, Jason",MO,Representative,8th,R,https://jasonsmith.house.gov,(202) 225-4404,,1011 LHOB
"Zinke, Ryan",MT,Representative,1st,R,https://zinke.house.gov,(202) 225-5628,,512 CHOB
"Downing, Troy",MT,Representative,2nd,R,https://downing.house.gov/,(202) 225-3211,,1529 LHOB
"Flood, Mike",NE,Representative,1st,R,https://flood.house.gov/,(202) 225-4806,,343 CHOB
"Bacon, Don",NE,Representative,2nd,R,https://bacon.house.gov,(202) 225-4155,,2104 RHOB
"Smith, Adrian",NE,Representative,3rd,R,https://adriansmith.house.gov/,(202) 225-6435,,502 CHOB
"Titus, Dina",NV,Representative,1st,D,https://titus.house.gov/,(202) 225-5965,,2370 RHOB
"Amodei, Mark",NV,Representative,2nd,R,https://amodei.house.gov,(202) 225-6155,,104 CHOB
"Lee, Susie",NV,Representative,3rd,D,https://susielee.house.gov,(202) 225-3252,,365 CHOB
"Horsford, Steven",NV,Representative,4th,D,https://horsford.house.gov,(202) 225-9894,,406 CHOB
"Pappas, Chris",NH,Representative,1st,D,https://pappas.house.gov,(202) 225-5456,,452 CHOB
"Goodlander, Maggie",NH,Representative,2nd,D,https://goodlander.house.gov/,(202) 225-5206,,223 CHOB
"Norcross, Donald",NJ,Representative,1st,D,https://norcross.house.gov,(202) 225-6501,,2427 RHOB
"Van Drew, Jefferson",NJ,Representative,2nd,R,https://vandrew.house.gov,(202) 225-6572,,2447 RHOB
